wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200433-z7w0n7w8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/z7w0n7w8

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 0/10000 [00:53<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:00<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:53<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [02:53<225:10:06, 81.08s/it] 
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [03:46<225:10:06, 81.08s/it]
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [03:46<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [04:36<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [04:37<169:52:50, 61.18s/it]
Episode 5 | Reward: 308520.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [05:30<169:52:50, 61.18s/it]
Episode 203 | Reward: 394020.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 203/10000 [4:25:26<369:42:27, 135.85s/it]
Episode 204 | Reward: 448520.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 203/10000 [4:26:45<369:42:27, 135.85s/it]
Episode 204 | Reward: 448520.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 204/10000 [4:26:45<323:17:28, 118.81s/it]
Episode 205 | Reward: 431780.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 204/10000 [4:28:03<323:17:28, 118.81s/it]
Episode 205 | Reward: 431780.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 205/10000 [4:28:03<290:13:49, 106.67s/it]
Episode 206 | Reward: 459860.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 205/10000 [4:29:19<290:13:49, 106.67s/it]
Episode 206 | Reward: 459860.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 206/10000 [4:29:19<265:07:58, 97.46s/it] 
Episode 207 | Reward: 404540.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 206/10000 [4:30:34<265:07:58, 97.46s/it]
Episode 207 | Reward: 404540.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 207/10000 [4:30:34<246:31:05, 90.62s/it]
Episode 208 | Reward: 404700.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 207/10000 [4:31:48<246:31:05, 90.62s/it]
Episode 208 | Reward: 404700.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 208/10000 [4:31:48<233:24:54, 85.81s/it]
Episode 209 | Reward: 397580.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 208/10000 [4:33:06<233:24:54, 85.81s/it]
Episode 209 | Reward: 397580.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 209/10000 [4:33:06<227:01:56, 83.48s/it]
Episode 210 | Reward: 417540.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 209/10000 [4:34:23<227:01:56, 83.48s/it]
Episode 210 | Reward: 417540.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 210/10000 [4:34:23<221:14:36, 81.36s/it]
Episode 211 | Reward: 426360.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 210/10000 [4:35:37<221:14:36, 81.36s/it]
Episode 211 | Reward: 426360.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 211/10000 [4:35:37<215:15:44, 79.16s/it]
Episode 212 | Reward: 398900.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 211/10000 [4:36:52<215:15:44, 79.16s/it]
Episode 212 | Reward: 398900.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 212/10000 [4:36:52<211:41:27, 77.86s/it]
Episode 213 | Reward: 400480.00 | NumTasksFinishe: 215.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 212/10000 [4:38:05<211:41:27, 77.86s/it]
Episode 213 | Reward: 400480.00 | NumTasksFinishe: 215.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 213/10000 [4:38:05<207:58:49, 76.50s/it]
Episode 214 | Reward: 445240.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 213/10000 [4:39:20<207:58:49, 76.50s/it]
Episode 214 | Reward: 445240.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 214/10000 [4:39:21<207:14:17, 76.24s/it]
Episode 215 | Reward: 420380.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 214/10000 [4:40:35<207:14:17, 76.24s/it]
Episode 215 | Reward: 420380.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 215/10000 [4:40:35<206:00:13, 75.79s/it]
Episode 216 | Reward: 423040.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 215/10000 [4:41:52<206:00:13, 75.79s/it]
Episode 216 | Reward: 423040.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 216/10000 [4:41:52<206:29:34, 75.98s/it]
Episode 217 | Reward: 415500.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 216/10000 [4:43:09<206:29:34, 75.98s/it]
Episode 217 | Reward: 415500.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 217/10000 [4:43:09<207:13:35, 76.26s/it]
Episode 218 | Reward: 369300.00 | NumTasksFinishe: 204.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 217/10000 [4:44:26<207:13:35, 76.26s/it]
Episode 218 | Reward: 369300.00 | NumTasksFinishe: 204.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 218/10000 [4:44:26<208:06:38, 76.59s/it]
Episode 219 | Reward: 403800.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 218/10000 [4:45:43<208:06:38, 76.59s/it]
Episode 219 | Reward: 403800.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 219/10000 [4:45:43<208:11:46, 76.63s/it]
Episode 220 | Reward: 407240.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 219/10000 [4:47:02<208:11:46, 76.63s/it]
Episode 220 | Reward: 407240.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 220/10000 [4:47:02<210:21:09, 77.43s/it]
Episode 221 | Reward: 423740.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 220/10000 [4:48:16<210:21:09, 77.43s/it]
Episode 221 | Reward: 423740.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 221/10000 [4:49:21<260:08:02, 95.76s/it]
Episode 222 | Reward: 411860.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 221/10000 [4:50:36<260:08:02, 95.76s/it]
Episode 222 | Reward: 411860.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 222/10000 [4:50:36<243:14:24, 89.55s/it]
Episode 223 | Reward: 423980.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 222/10000 [4:51:51<243:14:24, 89.55s/it]
Episode 223 | Reward: 423980.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 223/10000 [4:51:51<231:28:11, 85.23s/it]
Episode 224 | Reward: 435520.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 223/10000 [4:53:08<231:28:11, 85.23s/it]
Episode 224 | Reward: 435520.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 224/10000 [4:53:08<224:57:31, 82.84s/it]
Episode 225 | Reward: 420880.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 224/10000 [4:54:29<224:57:31, 82.84s/it]
Episode 225 | Reward: 420880.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 225/10000 [4:54:29<223:16:27, 82.23s/it]
Episode 226 | Reward: 435000.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 225/10000 [4:55:41<223:16:27, 82.23s/it]
Episode 226 | Reward: 435000.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 226/10000 [4:55:41<214:54:12, 79.15s/it]
Episode 227 | Reward: 403540.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 226/10000 [4:56:55<214:54:12, 79.15s/it]
Episode 227 | Reward: 403540.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 227/10000 [4:56:55<210:42:29, 77.62s/it]
Episode 228 | Reward: 403900.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 227/10000 [4:58:12<210:42:29, 77.62s/it]
Episode 228 | Reward: 403900.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 228/10000 [4:58:12<210:20:22, 77.49s/it]
Episode 229 | Reward: 402460.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 228/10000 [4:59:28<210:20:22, 77.49s/it]
Episode 229 | Reward: 402460.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 229/10000 [4:59:28<209:27:16, 77.17s/it]
Episode 230 | Reward: 426760.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 229/10000 [5:00:44<209:27:16, 77.17s/it]
Episode 230 | Reward: 426760.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 230/10000 [5:00:44<207:48:54, 76.57s/it]
Episode 231 | Reward: 456760.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 230/10000 [5:02:00<207:48:54, 76.57s/it]
Episode 231 | Reward: 456760.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 231/10000 [5:02:00<207:55:23, 76.62s/it]
Episode 232 | Reward: 448220.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 231/10000 [5:03:16<207:55:23, 76.62s/it]
Episode 232 | Reward: 448220.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 232/10000 [5:03:16<206:50:09, 76.23s/it]
Episode 233 | Reward: 428080.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 232/10000 [5:04:33<206:50:09, 76.23s/it]
Episode 233 | Reward: 428080.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 233/10000 [5:04:33<207:29:42, 76.48s/it]
Episode 234 | Reward: 424420.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 233/10000 [5:05:45<207:29:42, 76.48s/it]
Episode 234 | Reward: 424420.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 234/10000 [5:05:45<204:20:56, 75.33s/it]
Episode 235 | Reward: 404200.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 234/10000 [5:06:59<204:20:56, 75.33s/it]
Episode 235 | Reward: 404200.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 235/10000 [5:06:59<202:36:24, 74.69s/it]
Episode 236 | Reward: 401160.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 235/10000 [5:08:10<202:36:24, 74.69s/it]
Episode 236 | Reward: 401160.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 236/10000 [5:08:10<200:06:54, 73.78s/it]
Episode 237 | Reward: 414420.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 236/10000 [5:09:24<200:06:54, 73.78s/it]
Episode 237 | Reward: 414420.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 237/10000 [5:09:24<200:27:21, 73.92s/it]
Episode 238 | Reward: 434960.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 237/10000 [5:10:39<200:27:21, 73.92s/it]
Episode 238 | Reward: 434960.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 238/10000 [5:10:39<200:38:14, 73.99s/it]
Episode 239 | Reward: 427960.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 238/10000 [5:11:53<200:38:14, 73.99s/it]
Episode 239 | Reward: 427960.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 239/10000 [5:11:53<200:43:40, 74.03s/it]
Episode 240 | Reward: 420140.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 239/10000 [5:13:08<200:43:40, 74.03s/it]
Episode 240 | Reward: 420140.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 240/10000 [5:13:08<201:54:01, 74.47s/it]
Episode 241 | Reward: 407280.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 240/10000 [5:14:25<201:54:01, 74.47s/it]
Episode 241 | Reward: 407280.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 241/10000 [5:15:33<258:50:05, 95.48s/it]
Episode 242 | Reward: 418500.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 241/10000 [5:16:45<258:50:05, 95.48s/it]
Episode 242 | Reward: 418500.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 242/10000 [5:16:45<240:09:58, 88.60s/it]
Episode 243 | Reward: 397580.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 242/10000 [5:17:55<240:09:58, 88.60s/it]
Episode 243 | Reward: 397580.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 243/10000 [5:17:55<225:07:22, 83.06s/it]
Episode 244 | Reward: 394880.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 243/10000 [5:19:08<225:07:22, 83.06s/it]
Episode 244 | Reward: 394880.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 244/10000 [5:19:08<216:49:06, 80.01s/it]
Episode 245 | Reward: 406120.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 244/10000 [5:20:26<216:49:06, 80.01s/it]
Episode 245 | Reward: 406120.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 245/10000 [5:20:26<214:42:28, 79.24s/it]
Episode 246 | Reward: 418380.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 245/10000 [5:21:39<214:42:28, 79.24s/it]
Episode 246 | Reward: 418380.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 246/10000 [5:21:40<210:28:14, 77.68s/it]
Episode 247 | Reward: 405280.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 246/10000 [5:22:52<210:28:14, 77.68s/it]
Episode 247 | Reward: 405280.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 247/10000 [5:22:52<206:19:13, 76.16s/it]
Episode 248 | Reward: 445700.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 247/10000 [5:24:08<206:19:13, 76.16s/it]
Episode 248 | Reward: 445700.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 248/10000 [5:24:09<206:15:23, 76.14s/it]
Episode 249 | Reward: 399000.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 248/10000 [5:25:18<206:15:23, 76.14s/it]
Episode 249 | Reward: 399000.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 249/10000 [5:25:18<200:58:15, 74.20s/it]
Episode 250 | Reward: 416680.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▏         | 249/10000 [5:26:33<200:58:15, 74.20s/it]
Episode 250 | Reward: 416680.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▎         | 250/10000 [5:26:33<201:08:54, 74.27s/it]
Episode 251 | Reward: 426700.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   2%|▎         | 250/10000 [5:27:49<201:08:54, 74.27s/it]
Episode 251 | Reward: 426700.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 251/10000 [5:27:49<202:43:22, 74.86s/it]
Episode 252 | Reward: 406160.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 251/10000 [5:29:03<202:43:22, 74.86s/it]
Episode 252 | Reward: 406160.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 252/10000 [5:29:03<201:52:59, 74.56s/it]
Episode 253 | Reward: 400580.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 252/10000 [5:30:21<201:52:59, 74.56s/it]
Episode 253 | Reward: 400580.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 253/10000 [5:30:21<204:47:46, 75.64s/it]
Episode 254 | Reward: 426600.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 253/10000 [5:31:37<204:47:46, 75.64s/it]
Episode 254 | Reward: 426600.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 254/10000 [5:31:37<205:07:40, 75.77s/it]
Episode 255 | Reward: 405060.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 254/10000 [5:32:51<205:07:40, 75.77s/it]
Episode 255 | Reward: 405060.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 255/10000 [5:32:51<203:26:53, 75.16s/it]
Episode 256 | Reward: 431260.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 255/10000 [5:34:05<203:26:53, 75.16s/it]
Episode 256 | Reward: 431260.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 256/10000 [5:34:05<202:59:49, 75.00s/it]
Episode 257 | Reward: 416840.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 256/10000 [5:35:23<202:59:49, 75.00s/it]
Episode 257 | Reward: 416840.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 257/10000 [5:35:23<204:57:14, 75.73s/it]
Episode 258 | Reward: 399680.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 257/10000 [5:36:37<204:57:14, 75.73s/it]
Episode 258 | Reward: 399680.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 258/10000 [5:36:37<204:01:52, 75.40s/it]
Episode 259 | Reward: 402180.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 258/10000 [5:37:51<204:01:52, 75.40s/it]
Episode 259 | Reward: 402180.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 259/10000 [5:37:51<202:22:53, 74.79s/it]
Episode 260 | Reward: 396480.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 259/10000 [5:39:04<202:22:53, 74.79s/it]
Episode 260 | Reward: 396480.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 260/10000 [5:39:04<201:07:26, 74.34s/it]
Episode 261 | Reward: 406100.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 260/10000 [5:40:18<201:07:26, 74.34s/it]
Episode 261 | Reward: 406100.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 261/10000 [5:41:25<254:53:32, 94.22s/it]
Episode 262 | Reward: 402200.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 261/10000 [5:42:38<254:53:32, 94.22s/it]
Episode 262 | Reward: 402200.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 262/10000 [5:42:38<237:42:10, 87.88s/it]
Episode 263 | Reward: 398540.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 262/10000 [5:43:52<237:42:10, 87.88s/it]
Episode 263 | Reward: 398540.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 263/10000 [5:43:52<226:46:10, 83.84s/it]
Episode 264 | Reward: 405900.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 263/10000 [5:45:06<226:46:10, 83.84s/it]
Episode 264 | Reward: 405900.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 264/10000 [5:45:06<218:18:41, 80.72s/it]
Episode 265 | Reward: 388740.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 264/10000 [5:46:21<218:18:41, 80.72s/it]
Episode 265 | Reward: 388740.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 265/10000 [5:46:21<213:42:13, 79.03s/it]
Episode 266 | Reward: 418420.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 265/10000 [5:47:30<213:42:13, 79.03s/it]
Episode 266 | Reward: 418420.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 266/10000 [5:47:30<205:56:11, 76.16s/it]
Episode 267 | Reward: 449000.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 266/10000 [5:48:46<205:56:11, 76.16s/it]
Episode 267 | Reward: 449000.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 267/10000 [5:48:46<205:22:03, 75.96s/it]
Episode 268 | Reward: 380160.00 | NumTasksFinishe: 203.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 267/10000 [5:50:00<205:22:03, 75.96s/it]
Episode 268 | Reward: 380160.00 | NumTasksFinishe: 203.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 268/10000 [5:50:00<204:11:00, 75.53s/it]
Episode 269 | Reward: 396620.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 268/10000 [5:51:14<204:11:00, 75.53s/it]
Episode 269 | Reward: 396620.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 269/10000 [5:51:14<202:37:10, 74.96s/it]
Episode 270 | Reward: 418120.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 269/10000 [5:52:29<202:37:10, 74.96s/it]
