wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250630_233935-n9vs9t59
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/n9vs9t59
  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 409640.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 0/10000 [00:15<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
Episode 1045 | Reward: 464170.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  10%|█         | 1045/10000 [11:51:48<97:42:14, 39.28s/it]
Episode 1046 | Reward: 467180.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  10%|█         | 1045/10000 [11:52:28<97:42:14, 39.28s/it]
Episode 1046 | Reward: 467180.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  10%|█         | 1046/10000 [11:52:55<118:25:37, 47.61s/it]
Episode 1047 | Reward: 452780.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  10%|█         | 1046/10000 [11:53:37<118:25:37, 47.61s/it]
Episode 1047 | Reward: 452780.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  10%|█         | 1047/10000 [11:53:37<113:52:50, 45.79s/it]
Episode 1048 | Reward: 468500.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  10%|█         | 1047/10000 [11:54:17<113:52:50, 45.79s/it]
Episode 1048 | Reward: 468500.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  10%|█         | 1048/10000 [11:54:17<109:48:49, 44.16s/it]
Episode 1049 | Reward: 464660.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  10%|█         | 1048/10000 [11:54:55<109:48:49, 44.16s/it]
Episode 1049 | Reward: 464660.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  10%|█         | 1049/10000 [11:54:55<105:28:51, 42.42s/it]
Episode 1050 | Reward: 454910.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  10%|█         | 1049/10000 [11:55:35<105:28:51, 42.42s/it]
Episode 1050 | Reward: 454910.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  10%|█         | 1050/10000 [11:55:35<103:39:26, 41.69s/it]
Episode 1051 | Reward: 420960.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  10%|█         | 1050/10000 [11:56:16<103:39:26, 41.69s/it]
Episode 1051 | Reward: 420960.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1051/10000 [11:56:16<102:41:14, 41.31s/it]
Episode 1052 | Reward: 515700.00 | NumTasksFinishe: 285.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1051/10000 [11:56:56<102:41:14, 41.31s/it]
Episode 1052 | Reward: 515700.00 | NumTasksFinishe: 285.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1052/10000 [11:56:56<101:57:37, 41.02s/it]
Episode 1053 | Reward: 454480.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1052/10000 [11:57:35<101:57:37, 41.02s/it]
Episode 1053 | Reward: 454480.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1053/10000 [11:57:35<100:18:19, 40.36s/it]
Episode 1054 | Reward: 484290.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1053/10000 [11:58:14<100:18:19, 40.36s/it]
Episode 1054 | Reward: 484290.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1054/10000 [11:58:14<99:03:53, 39.87s/it] 
Episode 1055 | Reward: 465190.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1054/10000 [11:58:54<99:03:53, 39.87s/it]
Episode 1055 | Reward: 465190.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1055/10000 [11:58:54<99:17:31, 39.96s/it]
Episode 1056 | Reward: 468070.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1055/10000 [11:59:33<99:17:31, 39.96s/it]
Episode 1056 | Reward: 468070.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1056/10000 [11:59:33<98:49:52, 39.78s/it]
Episode 1057 | Reward: 464510.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1056/10000 [12:00:15<98:49:52, 39.78s/it]
Episode 1057 | Reward: 464510.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1057/10000 [12:00:15<100:27:15, 40.44s/it]
Episode 1058 | Reward: 452770.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1057/10000 [12:00:54<100:27:15, 40.44s/it]
Episode 1058 | Reward: 452770.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1058/10000 [12:00:54<99:39:01, 40.12s/it] 
Episode 1059 | Reward: 464820.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1058/10000 [12:01:33<99:39:01, 40.12s/it]
Episode 1059 | Reward: 464820.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1059/10000 [12:01:33<98:43:27, 39.75s/it]
Episode 1060 | Reward: 482600.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1059/10000 [12:02:13<98:43:27, 39.75s/it]
Episode 1060 | Reward: 482600.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1060/10000 [12:02:13<98:18:08, 39.58s/it]
Episode 1061 | Reward: 464870.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1060/10000 [12:02:52<98:18:08, 39.58s/it]
Episode 1061 | Reward: 464870.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1061/10000 [12:02:52<97:56:33, 39.44s/it]
Episode 1062 | Reward: 437510.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1061/10000 [12:03:31<97:56:33, 39.44s/it]
Episode 1062 | Reward: 437510.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1062/10000 [12:03:31<97:50:39, 39.41s/it]
Episode 1063 | Reward: 492830.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1062/10000 [12:04:11<97:50:39, 39.41s/it]
Episode 1063 | Reward: 492830.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1063/10000 [12:04:11<98:01:28, 39.49s/it]
Episode 1064 | Reward: 438720.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1063/10000 [12:04:51<98:01:28, 39.49s/it]
Episode 1064 | Reward: 438720.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1064/10000 [12:04:51<98:21:43, 39.63s/it]
Episode 1065 | Reward: 479180.00 | NumTasksFinishe: 283.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1064/10000 [12:05:31<98:21:43, 39.63s/it]
Episode 1065 | Reward: 479180.00 | NumTasksFinishe: 283.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1065/10000 [12:05:31<99:10:14, 39.96s/it]
Episode 1066 | Reward: 460870.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1065/10000 [12:06:13<99:10:14, 39.96s/it]
Episode 1066 | Reward: 460870.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1066/10000 [12:06:40<120:53:03, 48.71s/it]
Episode 1067 | Reward: 472370.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1066/10000 [12:07:20<120:53:03, 48.71s/it]
Episode 1067 | Reward: 472370.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1067/10000 [12:07:20<114:09:54, 46.01s/it]
Episode 1068 | Reward: 486330.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1067/10000 [12:08:00<114:09:54, 46.01s/it]
Episode 1068 | Reward: 486330.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1068/10000 [12:08:00<109:35:27, 44.17s/it]
Episode 1069 | Reward: 449370.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1068/10000 [12:08:42<109:35:27, 44.17s/it]
Episode 1069 | Reward: 449370.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1069/10000 [12:08:42<107:35:01, 43.37s/it]
Episode 1070 | Reward: 489530.00 | NumTasksFinishe: 284.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1069/10000 [12:09:20<107:35:01, 43.37s/it]
Episode 1070 | Reward: 489530.00 | NumTasksFinishe: 284.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1070/10000 [12:09:20<104:13:28, 42.02s/it]
Episode 1071 | Reward: 482840.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1070/10000 [12:10:00<104:13:28, 42.02s/it]
Episode 1071 | Reward: 482840.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1071/10000 [12:10:00<102:29:21, 41.32s/it]
Episode 1072 | Reward: 435550.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1071/10000 [12:10:41<102:29:21, 41.32s/it]
Episode 1072 | Reward: 435550.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1072/10000 [12:10:41<101:58:57, 41.12s/it]
Episode 1073 | Reward: 471800.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1072/10000 [12:11:21<101:58:57, 41.12s/it]
Episode 1073 | Reward: 471800.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1073/10000 [12:11:21<101:14:28, 40.83s/it]
Episode 1074 | Reward: 436280.00 | NumTasksFinishe: 223.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1073/10000 [12:12:00<101:14:28, 40.83s/it]
Episode 1074 | Reward: 436280.00 | NumTasksFinishe: 223.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1074/10000 [12:12:00<100:06:00, 40.37s/it]
Episode 1075 | Reward: 427820.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1074/10000 [12:12:41<100:06:00, 40.37s/it]
Episode 1075 | Reward: 427820.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1075/10000 [12:12:41<100:26:04, 40.51s/it]
Episode 1076 | Reward: 461230.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1075/10000 [12:13:21<100:26:04, 40.51s/it]
Episode 1076 | Reward: 461230.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1076/10000 [12:13:21<99:54:37, 40.30s/it] 
Episode 1077 | Reward: 431710.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1076/10000 [12:13:59<99:54:37, 40.30s/it]
Episode 1077 | Reward: 431710.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1077/10000 [12:13:59<98:11:25, 39.62s/it]
Episode 1078 | Reward: 534290.00 | NumTasksFinishe: 291.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1077/10000 [12:14:39<98:11:25, 39.62s/it]
Episode 1078 | Reward: 534290.00 | NumTasksFinishe: 291.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1078/10000 [12:14:39<98:45:40, 39.85s/it]
Episode 1079 | Reward: 486720.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1078/10000 [12:15:18<98:45:40, 39.85s/it]
Episode 1079 | Reward: 486720.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1079/10000 [12:15:18<98:00:20, 39.55s/it]
Episode 1080 | Reward: 462920.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1079/10000 [12:15:59<98:00:20, 39.55s/it]
Episode 1080 | Reward: 462920.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1080/10000 [12:15:59<98:54:12, 39.92s/it]
Episode 1081 | Reward: 435640.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1080/10000 [12:16:37<98:54:12, 39.92s/it]
Episode 1081 | Reward: 435640.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1081/10000 [12:16:37<97:48:43, 39.48s/it]
Episode 1082 | Reward: 442430.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1081/10000 [12:17:17<97:48:43, 39.48s/it]
Episode 1082 | Reward: 442430.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1082/10000 [12:17:17<98:14:10, 39.66s/it]
Episode 1083 | Reward: 481170.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1082/10000 [12:17:56<98:14:10, 39.66s/it]
Episode 1083 | Reward: 481170.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1083/10000 [12:17:56<97:31:36, 39.37s/it]
Episode 1084 | Reward: 424110.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1083/10000 [12:18:38<97:31:36, 39.37s/it]
Episode 1084 | Reward: 424110.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1084/10000 [12:18:38<99:01:56, 39.99s/it]
Episode 1085 | Reward: 411580.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1084/10000 [12:19:17<99:01:56, 39.99s/it]
Episode 1085 | Reward: 411580.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1085/10000 [12:19:17<98:23:44, 39.73s/it]
Episode 1086 | Reward: 485470.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1085/10000 [12:19:57<98:23:44, 39.73s/it]
Episode 1086 | Reward: 485470.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1086/10000 [12:20:23<118:01:56, 47.67s/it]
Episode 1087 | Reward: 463220.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1086/10000 [12:21:03<118:01:56, 47.67s/it]
Episode 1087 | Reward: 463220.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1087/10000 [12:21:03<112:15:59, 45.34s/it]
Episode 1088 | Reward: 474240.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1087/10000 [12:21:43<112:15:59, 45.34s/it]
Episode 1088 | Reward: 474240.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1088/10000 [12:21:43<108:19:47, 43.76s/it]
Episode 1089 | Reward: 454150.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1088/10000 [12:22:22<108:19:47, 43.76s/it]
Episode 1089 | Reward: 454150.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1089/10000 [12:22:22<105:12:25, 42.50s/it]
Episode 1090 | Reward: 455230.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1089/10000 [12:23:02<105:12:25, 42.50s/it]
Episode 1090 | Reward: 455230.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1090/10000 [12:23:02<103:13:43, 41.71s/it]
Episode 1091 | Reward: 463570.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1090/10000 [12:23:41<103:13:43, 41.71s/it]
Episode 1091 | Reward: 463570.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1091/10000 [12:23:41<100:47:05, 40.73s/it]
Episode 1092 | Reward: 459790.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1091/10000 [12:24:22<100:47:05, 40.73s/it]
Episode 1092 | Reward: 459790.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1092/10000 [12:24:22<100:59:45, 40.82s/it]
Episode 1093 | Reward: 478800.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1092/10000 [12:25:01<100:59:45, 40.82s/it]
Episode 1093 | Reward: 478800.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1093/10000 [12:25:01<99:46:41, 40.33s/it] 
Episode 1094 | Reward: 471610.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1093/10000 [12:25:40<99:46:41, 40.33s/it]
Episode 1094 | Reward: 471610.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1094/10000 [12:25:40<98:55:03, 39.98s/it]
Episode 1095 | Reward: 487910.00 | NumTasksFinishe: 288.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1094/10000 [12:26:19<98:55:03, 39.98s/it]
Episode 1095 | Reward: 487910.00 | NumTasksFinishe: 288.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1095/10000 [12:26:19<98:06:57, 39.67s/it]
Episode 1096 | Reward: 427510.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1095/10000 [12:27:00<98:06:57, 39.67s/it]
Episode 1096 | Reward: 427510.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1096/10000 [12:27:00<99:18:08, 40.15s/it]
Episode 1097 | Reward: 445560.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1096/10000 [12:27:41<99:18:08, 40.15s/it]
Episode 1097 | Reward: 445560.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1097/10000 [12:27:41<99:31:31, 40.24s/it]
Episode 1098 | Reward: 498460.00 | NumTasksFinishe: 287.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1097/10000 [12:28:22<99:31:31, 40.24s/it]
Episode 1098 | Reward: 498460.00 | NumTasksFinishe: 287.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1098/10000 [12:28:22<100:19:51, 40.57s/it]
Episode 1099 | Reward: 466870.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1098/10000 [12:29:01<100:19:51, 40.57s/it]
Episode 1099 | Reward: 466870.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1099/10000 [12:29:02<99:25:48, 40.21s/it] 
Episode 1100 | Reward: 484560.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1099/10000 [12:29:41<99:25:48, 40.21s/it]
Episode 1100 | Reward: 484560.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1100/10000 [12:29:41<98:42:00, 39.92s/it]
Episode 1101 | Reward: 428910.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1100/10000 [12:30:22<98:42:00, 39.92s/it]
Episode 1101 | Reward: 428910.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1101/10000 [12:32:37<199:31:46, 80.72s/it]
Episode 1102 | Reward: 436530.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1101/10000 [12:33:16<199:31:46, 80.72s/it]
Episode 1102 | Reward: 436530.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1102/10000 [12:33:16<168:52:02, 68.32s/it]
Episode 1103 | Reward: 481010.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1102/10000 [12:33:57<168:52:02, 68.32s/it]
Episode 1103 | Reward: 481010.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1103/10000 [12:33:57<148:19:50, 60.02s/it]
Episode 1104 | Reward: 412130.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1103/10000 [12:34:36<148:19:50, 60.02s/it]
