wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200507-w1zcr6ii
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20_markov
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/w1zcr6ii
  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 329520.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 0/10000 [00:30<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
Episode 1123 | Reward: 405920.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█         | 1123/10000 [13:10:04<108:58:19, 44.19s/it]
Episode 1124 | Reward: 434860.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█         | 1123/10000 [13:10:44<108:58:19, 44.19s/it]
Episode 1124 | Reward: 434860.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█         | 1124/10000 [13:10:44<105:54:57, 42.96s/it]
Episode 1125 | Reward: 400900.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█         | 1124/10000 [13:11:22<105:54:57, 42.96s/it]
Episode 1125 | Reward: 400900.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1125/10000 [13:11:22<102:28:39, 41.57s/it]
Episode 1126 | Reward: 429940.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1125/10000 [13:12:03<102:28:39, 41.57s/it]
Episode 1126 | Reward: 429940.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1126/10000 [13:12:03<101:59:21, 41.37s/it]
Episode 1127 | Reward: 410320.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1126/10000 [13:12:42<101:59:21, 41.37s/it]
Episode 1127 | Reward: 410320.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1127/10000 [13:12:42<100:03:26, 40.60s/it]
Episode 1128 | Reward: 416500.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1127/10000 [13:13:21<100:03:26, 40.60s/it]
Episode 1128 | Reward: 416500.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1128/10000 [13:13:21<98:56:54, 40.15s/it] 
Episode 1129 | Reward: 409660.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1128/10000 [13:14:01<98:56:54, 40.15s/it]
Episode 1129 | Reward: 409660.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1129/10000 [13:14:01<98:48:51, 40.10s/it]
Episode 1130 | Reward: 433100.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1129/10000 [13:14:41<98:48:51, 40.10s/it]
Episode 1130 | Reward: 433100.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1130/10000 [13:14:41<98:56:39, 40.16s/it]
Episode 1131 | Reward: 416340.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1130/10000 [13:15:22<98:56:39, 40.16s/it]
Episode 1131 | Reward: 416340.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1131/10000 [13:15:22<99:01:26, 40.19s/it]
Episode 1132 | Reward: 409520.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1131/10000 [13:16:00<99:01:26, 40.19s/it]
Episode 1132 | Reward: 409520.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1132/10000 [13:16:00<97:37:02, 39.63s/it]
Episode 1133 | Reward: 422540.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1132/10000 [13:16:39<97:37:02, 39.63s/it]
Episode 1133 | Reward: 422540.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1133/10000 [13:16:39<97:23:47, 39.54s/it]
Episode 1134 | Reward: 442660.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1133/10000 [13:17:20<97:23:47, 39.54s/it]
Episode 1134 | Reward: 442660.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1134/10000 [13:17:20<98:02:37, 39.81s/it]
Episode 1135 | Reward: 393460.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1134/10000 [13:18:00<98:02:37, 39.81s/it]
Episode 1135 | Reward: 393460.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1135/10000 [13:18:00<98:10:32, 39.87s/it]
Episode 1136 | Reward: 407900.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1135/10000 [13:18:39<98:10:32, 39.87s/it]
Episode 1136 | Reward: 407900.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1136/10000 [13:18:39<97:28:30, 39.59s/it]
Episode 1137 | Reward: 423220.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1136/10000 [13:19:18<97:28:30, 39.59s/it]
Episode 1137 | Reward: 423220.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1137/10000 [13:19:18<97:24:37, 39.57s/it]
Episode 1138 | Reward: 413040.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1137/10000 [13:19:58<97:24:37, 39.57s/it]
Episode 1138 | Reward: 413040.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1138/10000 [13:19:58<97:34:56, 39.64s/it]
Episode 1139 | Reward: 395940.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1138/10000 [13:20:37<97:34:56, 39.64s/it]
Episode 1139 | Reward: 395940.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1139/10000 [13:20:37<97:27:17, 39.59s/it]
Episode 1140 | Reward: 404680.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1139/10000 [13:21:17<97:27:17, 39.59s/it]
Episode 1140 | Reward: 404680.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1140/10000 [13:21:17<97:33:44, 39.64s/it]
Episode 1141 | Reward: 414120.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1140/10000 [13:21:57<97:33:44, 39.64s/it]
Episode 1141 | Reward: 414120.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1141/10000 [13:22:27<120:03:12, 48.79s/it]
Episode 1142 | Reward: 376060.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1141/10000 [13:23:07<120:03:12, 48.79s/it]
Episode 1142 | Reward: 376060.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1142/10000 [13:23:07<113:14:58, 46.03s/it]
Episode 1143 | Reward: 428640.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1142/10000 [13:23:47<113:14:58, 46.03s/it]
Episode 1143 | Reward: 428640.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1143/10000 [13:23:47<109:10:00, 44.37s/it]
Episode 1144 | Reward: 437240.00 | NumTasksFinishe: 282.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1143/10000 [13:24:27<109:10:00, 44.37s/it]
Episode 1144 | Reward: 437240.00 | NumTasksFinishe: 282.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1144/10000 [13:24:27<105:41:34, 42.96s/it]
Episode 1145 | Reward: 411380.00 | NumTasksFinishe: 209.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1144/10000 [13:25:06<105:41:34, 42.96s/it]
Episode 1145 | Reward: 411380.00 | NumTasksFinishe: 209.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1145/10000 [13:25:06<102:25:39, 41.64s/it]
Episode 1146 | Reward: 416320.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1145/10000 [13:25:44<102:25:39, 41.64s/it]
Episode 1146 | Reward: 416320.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1146/10000 [13:25:44<100:09:11, 40.72s/it]
Episode 1147 | Reward: 432480.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1146/10000 [13:26:24<100:09:11, 40.72s/it]
Episode 1147 | Reward: 432480.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1147/10000 [13:26:24<99:27:28, 40.44s/it] 
Episode 1148 | Reward: 401980.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1147/10000 [13:27:04<99:27:28, 40.44s/it]
Episode 1148 | Reward: 401980.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1148/10000 [13:27:04<99:23:58, 40.42s/it]
Episode 1149 | Reward: 411360.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1148/10000 [13:27:43<99:23:58, 40.42s/it]
Episode 1149 | Reward: 411360.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1149/10000 [13:27:43<98:03:54, 39.89s/it]
Episode 1150 | Reward: 396900.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  11%|█▏        | 1149/10000 [13:28:23<98:03:54, 39.89s/it]
Episode 1150 | Reward: 396900.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1150/10000 [13:28:23<97:52:28, 39.81s/it]
Episode 1151 | Reward: 417900.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1150/10000 [13:29:02<97:52:28, 39.81s/it]
Episode 1151 | Reward: 417900.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1151/10000 [13:29:02<97:44:09, 39.76s/it]
Episode 1152 | Reward: 426600.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1151/10000 [13:29:43<97:44:09, 39.76s/it]
Episode 1152 | Reward: 426600.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1152/10000 [13:29:43<98:02:38, 39.89s/it]
Episode 1153 | Reward: 389360.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1152/10000 [13:30:23<98:02:38, 39.89s/it]
Episode 1153 | Reward: 389360.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1153/10000 [13:30:23<98:13:00, 39.97s/it]
Episode 1154 | Reward: 442100.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1153/10000 [13:31:03<98:13:00, 39.97s/it]
Episode 1154 | Reward: 442100.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1154/10000 [13:31:03<98:29:27, 40.08s/it]
Episode 1155 | Reward: 402880.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1154/10000 [13:31:43<98:29:27, 40.08s/it]
Episode 1155 | Reward: 402880.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1155/10000 [13:31:43<98:07:13, 39.94s/it]
Episode 1156 | Reward: 406500.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1155/10000 [13:32:22<98:07:13, 39.94s/it]
Episode 1156 | Reward: 406500.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1156/10000 [13:32:22<97:57:39, 39.88s/it]
Episode 1157 | Reward: 400360.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1156/10000 [13:33:03<97:57:39, 39.88s/it]
Episode 1157 | Reward: 400360.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1157/10000 [13:33:03<98:30:46, 40.10s/it]
Episode 1158 | Reward: 400220.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1157/10000 [13:33:43<98:30:46, 40.10s/it]
Episode 1158 | Reward: 400220.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1158/10000 [13:33:44<98:48:43, 40.23s/it]
Episode 1159 | Reward: 410880.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1158/10000 [13:34:24<98:48:43, 40.23s/it]
Episode 1159 | Reward: 410880.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1159/10000 [13:34:24<98:42:15, 40.19s/it]
Episode 1160 | Reward: 442540.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1159/10000 [13:35:04<98:42:15, 40.19s/it]
Episode 1160 | Reward: 442540.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1160/10000 [13:35:04<98:29:07, 40.11s/it]
Episode 1161 | Reward: 420120.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1160/10000 [13:35:44<98:29:07, 40.11s/it]
Episode 1161 | Reward: 420120.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1161/10000 [13:36:15<121:18:47, 49.41s/it]
Episode 1162 | Reward: 409700.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1161/10000 [13:36:54<121:18:47, 49.41s/it]
Episode 1162 | Reward: 409700.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1162/10000 [13:36:54<113:49:16, 46.36s/it]
Episode 1163 | Reward: 424160.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1162/10000 [13:37:34<113:49:16, 46.36s/it]
Episode 1163 | Reward: 424160.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1163/10000 [13:37:34<109:13:51, 44.50s/it]
Episode 1164 | Reward: 423700.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1163/10000 [13:38:13<109:13:51, 44.50s/it]
Episode 1164 | Reward: 423700.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1164/10000 [13:38:13<105:26:25, 42.96s/it]
Episode 1165 | Reward: 427920.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1164/10000 [13:38:53<105:26:25, 42.96s/it]
Episode 1165 | Reward: 427920.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1165/10000 [13:38:53<103:04:13, 42.00s/it]
Episode 1166 | Reward: 433500.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1165/10000 [13:39:33<103:04:13, 42.00s/it]
Episode 1166 | Reward: 433500.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1166/10000 [13:39:33<101:41:08, 41.44s/it]
Episode 1167 | Reward: 420760.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1166/10000 [13:40:12<101:41:08, 41.44s/it]
Episode 1167 | Reward: 420760.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1167/10000 [13:40:12<99:49:37, 40.69s/it] 
Episode 1168 | Reward: 400280.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1167/10000 [13:40:52<99:49:37, 40.69s/it]
Episode 1168 | Reward: 400280.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1168/10000 [13:40:52<99:04:53, 40.39s/it]
Episode 1169 | Reward: 434120.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1168/10000 [13:41:32<99:04:53, 40.39s/it]
Episode 1169 | Reward: 434120.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1169/10000 [13:41:32<98:55:06, 40.32s/it]
Episode 1170 | Reward: 422880.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1169/10000 [13:42:11<98:55:06, 40.32s/it]
Episode 1170 | Reward: 422880.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1170/10000 [13:42:11<98:00:30, 39.96s/it]
Episode 1171 | Reward: 417060.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1170/10000 [13:42:52<98:00:30, 39.96s/it]
Episode 1171 | Reward: 417060.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1171/10000 [13:42:52<98:18:37, 40.09s/it]
Episode 1172 | Reward: 423380.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1171/10000 [13:43:31<98:18:37, 40.09s/it]
Episode 1172 | Reward: 423380.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1172/10000 [13:43:31<98:05:25, 40.00s/it]
Episode 1173 | Reward: 417480.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1172/10000 [13:44:12<98:05:25, 40.00s/it]
Episode 1173 | Reward: 417480.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1173/10000 [13:44:12<98:16:07, 40.08s/it]
Episode 1174 | Reward: 410240.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1173/10000 [13:44:51<98:16:07, 40.08s/it]
Episode 1174 | Reward: 410240.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1174/10000 [13:44:51<97:33:03, 39.79s/it]
Episode 1175 | Reward: 425240.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1174/10000 [13:45:30<97:33:03, 39.79s/it]
Episode 1175 | Reward: 425240.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1175/10000 [13:45:30<97:11:44, 39.65s/it]
Episode 1176 | Reward: 435080.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1175/10000 [13:46:10<97:11:44, 39.65s/it]
Episode 1176 | Reward: 435080.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1176/10000 [13:46:10<97:30:50, 39.78s/it]
Episode 1177 | Reward: 406620.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1176/10000 [13:46:50<97:30:50, 39.78s/it]
Episode 1177 | Reward: 406620.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1177/10000 [13:46:50<97:31:51, 39.80s/it]
Episode 1178 | Reward: 427220.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1177/10000 [13:47:30<97:31:51, 39.80s/it]
Episode 1178 | Reward: 427220.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1178/10000 [13:47:30<97:25:26, 39.76s/it]
Episode 1179 | Reward: 413500.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1178/10000 [13:48:10<97:25:26, 39.76s/it]
Episode 1179 | Reward: 413500.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1179/10000 [13:48:10<98:07:51, 40.05s/it]
Episode 1180 | Reward: 421920.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1179/10000 [13:48:50<98:07:51, 40.05s/it]
Episode 1180 | Reward: 421920.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1180/10000 [13:48:50<98:01:54, 40.01s/it]
Episode 1181 | Reward: 402780.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1180/10000 [13:49:30<98:01:54, 40.01s/it]
Episode 1181 | Reward: 402780.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1181/10000 [13:50:00<120:01:13, 48.99s/it]
Episode 1182 | Reward: 401940.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1181/10000 [13:50:40<120:01:13, 48.99s/it]
Episode 1182 | Reward: 401940.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1182/10000 [13:50:40<112:56:50, 46.11s/it]
Episode 1183 | Reward: 426560.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1182/10000 [13:51:19<112:56:50, 46.11s/it]
Episode 1183 | Reward: 426560.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1183/10000 [13:51:20<108:18:18, 44.22s/it]
Episode 1184 | Reward: 381440.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1183/10000 [13:51:59<108:18:18, 44.22s/it]
Episode 1184 | Reward: 381440.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1184/10000 [13:51:59<104:34:58, 42.71s/it]
Episode 1185 | Reward: 404880.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1184/10000 [13:52:39<104:34:58, 42.71s/it]
Episode 1185 | Reward: 404880.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1185/10000 [13:52:39<102:36:42, 41.91s/it]
Episode 1186 | Reward: 411380.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1185/10000 [13:53:18<102:36:42, 41.91s/it]
Episode 1186 | Reward: 411380.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1186/10000 [13:53:18<100:49:49, 41.18s/it]
Episode 1187 | Reward: 424320.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1186/10000 [13:53:58<100:49:49, 41.18s/it]
Episode 1187 | Reward: 424320.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1187/10000 [13:53:58<99:50:24, 40.78s/it] 
Episode 1188 | Reward: 381380.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1187/10000 [13:54:37<99:50:24, 40.78s/it]
Episode 1188 | Reward: 381380.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1188/10000 [13:54:37<98:29:32, 40.24s/it]
Episode 1189 | Reward: 423680.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1188/10000 [13:55:18<98:29:32, 40.24s/it]
Episode 1189 | Reward: 423680.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1189/10000 [13:55:18<99:13:48, 40.54s/it]
Episode 1190 | Reward: 428340.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1189/10000 [13:55:58<99:13:48, 40.54s/it]
